  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_4                cf:e2:28:94:d7:04 -72  30.5480195           104.0588953         
$APMSG ope_4                cf:e2:28:94:d7:04 -74  30.5480195           104.0588953         
$APMSG ope_6                cf:e2:28:94:d7:06 -75  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -72  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_4                cf:e2:28:94:d7:04 -71  30.5480195           104.0588953         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -73  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -62  30.5480148           104.0585672         
$APMSG ope_4                cf:e2:28:94:d7:04 -72  30.5480195           104.0588953         
$APMSG ope_6                cf:e2:28:94:d7:06 -68  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -62  30.5480148           104.0585672         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -68  30.5478804           104.0587283         
$APMSG ope_6                cf:e2:28:94:d7:06 -67  30.5478804           104.0587283         
$APMSG ope_4                cf:e2:28:94:d7:04 -72  30.5480195           104.0588953         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -68  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -74  30.5478747           104.0588892         
$APMSG ope_5                cf:e2:28:94:d7:05 -76  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -64  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -67  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -74  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -75  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -73  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_3                cf:e2:28:94:d7:03 -75  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_4                cf:e2:28:94:d7:04 -75  30.5480195           104.0588953         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -55  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -50  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -69  30.5478747           104.0588892         
$APMSG ope_4                cf:e2:28:94:d7:04 -75  30.5480195           104.0588953         
$APMSG ope_4                cf:e2:28:94:d7:04 -75  30.5480195           104.0588953         
$APMSG ope_6                cf:e2:28:94:d7:06 -68  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -67  30.5480188           104.0587308         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -60  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -70  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -63  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -56  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_4                cf:e2:28:94:d7:04 -79  30.5480195           104.0588953         
$APMSG ope_2                cf:e2:28:94:d7:02 -57  30.5480148           104.0585672         
$APMSG ope_2                cf:e2:28:94:d7:02 -58  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -60  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -54  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478804           104.0587283         
$APMSG ope_5                cf:e2:28:94:d7:05 -79  30.5478747           104.0588892         
$APMSG ope_4                cf:e2:28:94:d7:04 -74  30.5480195           104.0588953         
$APMSG ope_4                cf:e2:28:94:d7:04 -73  30.5480195           104.0588953         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -74  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -69  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -81  30.5480195           104.0588953         
$APMSG ope_6                cf:e2:28:94:d7:06 -64  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -71  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -57  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -67  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -70  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -68  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -57  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -71  30.5478747           104.0588892         
$APMSG ope_4                cf:e2:28:94:d7:04 -79  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -68  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_2                cf:e2:28:94:d7:02 -59  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -54  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -71  30.5478747           104.0588892         
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -70  30.5480188           104.0587308         
$APMSG ope_4                cf:e2:28:94:d7:04 -79  30.5480195           104.0588953         
$APMSG ope_2                cf:e2:28:94:d7:02 -56  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -49  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -72  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -74  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -64  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_2                cf:e2:28:94:d7:02 -56  30.5480148           104.0585672         
$APMSG ope_3                cf:e2:28:94:d7:03 -74  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_5                cf:e2:28:94:d7:05 -72  30.5478747           104.0588892         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_3                cf:e2:28:94:d7:03 -71  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -58  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -72  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478804           104.0587283         
$APMSG ope_4                cf:e2:28:94:d7:04 -80  30.5480195           104.0588953         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -59  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -61  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -70  30.5480188           104.0587308         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_5                cf:e2:28:94:d7:05 -70  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -56  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -76  30.5480188           104.0587308         
$APMSG ope_3                cf:e2:28:94:d7:03 -73  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -55  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -72  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -63  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -53  30.5480148           104.0585672         
$APMSG ope_2                cf:e2:28:94:d7:02 -53  30.5480148           104.0585672         
$APMSG ope_2                cf:e2:28:94:d7:02 -59  30.5480148           104.0585672         
$APMSG ope_2                cf:e2:28:94:d7:02 -55  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -71  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_2                cf:e2:28:94:d7:02 -53  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -70  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -59  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -70  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -59  30.5480148           104.0585672         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_2                cf:e2:28:94:d7:02 -54  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -69  30.5478747           104.0588892         
$APMSG ope_4                cf:e2:28:94:d7:04 -72  30.5480195           104.0588953         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -72  30.5480195           104.0588953         
$APMSG ope_6                cf:e2:28:94:d7:06 -62  30.5478804           104.0587283         
