start


  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -37  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -37  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -29  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -32  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -31  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -34  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -35  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -36  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -33  0.0000000            0.0000000           
